instance,Abox,vars,clauses,grounding (ms),result,solving QUANTOR (1000s timeout)
inst_10_4.out ,62,401,22528,173,0, 498ms
inst_10_5.out ,62,473,22814,177,0, 1741ms
inst_10_6.out ,62,473,22814,176,0, 1831ms
inst_10_7.out ,62,473,22814,172,0, 1844ms
inst_10_8.out ,62,473,22814,177,0, 1893ms
inst_10_9.out ,62,545,23100,183,0, 2916ms
inst_10_10.out ,62,545,23100,181,0, 2906ms
inst_10_11.out ,62,545,23100,185,0, 3443ms
inst_10_12.out ,62,545,23100,187,0, 3519ms
inst_10_13.out ,62,545,23100,186,0, 3453ms
inst_10_14.out ,62,545,23100,190,0, 3535ms
inst_10_15.out ,62,545,23100,191,0, 3515ms
inst_10_16.out ,62,545,23100,178,0, 3681ms
inst_10_17.out ,62,617,23386,191,0, 12183ms
inst_10_18.out ,62,617,23386,189,0, 38001ms
inst_10_19.out ,62,617,23386,188,0, 36996ms
inst_10_20.out ,62,617,23386,185,1, 39889ms
inst_10_21.out ,62,617,23386,184,0, 41527ms
inst_10_22.out ,62,617,23386,186,1, 40604ms
inst_10_23.out ,62,617,23386,181,0, 48786ms
inst_10_24.out ,62,617,23386,188,1, 43879ms
inst_10_25.out ,62,617,23386,183,0, 67618ms
inst_10_26.out ,62,617,23386,188,1, 44766ms
inst_10_27.out ,62,617,23386,187,0, 190004ms
inst_10_28.out ,62,617,23386,190,1, 55668ms
inst_10_29.out ,62,617,23386,186,0, 618128ms
inst_10_30.out ,62,617,23386,184,1, 51379ms
inst_11_1.out ,63,,,7, , 3ms
inst_11_2.out ,63,329,22242,168,0, 215ms
inst_11_3.out ,63,401,22528,176,0, 494ms
inst_11_4.out ,63,401,22528,175,0, 515ms
inst_11_5.out ,63,473,22814,178,0, 1790ms
inst_11_6.out ,63,473,22814,176,0, 1838ms
inst_11_7.out ,63,473,22814,174,0, 1891ms
inst_11_8.out ,63,473,22814,176,0, 2052ms
inst_11_9.out ,63,545,23100,184,0, 3518ms
inst_11_10.out ,63,545,23100,178,0, 3592ms
inst_11_11.out ,63,545,23100,177,0, 3629ms
inst_11_12.out ,63,545,23100,181,0, 3755ms
inst_11_13.out ,63,545,23100,182,0, 3743ms
inst_11_14.out ,63,545,23100,184,0, 3894ms
inst_11_15.out ,63,545,23100,182,0, 4625ms
inst_11_16.out ,63,545,23100,185,0, 5453ms
inst_11_17.out ,63,617,23386,187,0, 15956ms
inst_11_18.out ,63,617,23386,187,0, 45300ms
inst_11_19.out ,63,617,23386,189,0, 46238ms
inst_11_20.out ,63,617,23386,192,0, 50927ms
inst_11_21.out ,63,617,23386,195,0, 49490ms
inst_11_22.out ,63,617,23386,202,1, 57503ms
inst_11_23.out ,63,617,23386,187,0, 67707ms
inst_11_24.out ,63,617,23386,187,1, 55408ms
inst_11_25.out ,63,617,23386,187,0, 142965ms
inst_11_26.out ,63,617,23386,186,1, 58545ms
inst_11_27.out ,63,617,23386,187,0, 411442ms
inst_11_28.out ,63,617,23386,182,1, 65385ms
inst_11_29.out ,63,617,23386,187, , 1000020ms
inst_11_30.out ,63,617,23386,187,1, 61785ms
inst_12_1.out ,63,,,11, , 2ms
inst_12_2.out ,63,329,22242,175,0, 227ms
inst_12_3.out ,63,401,22528,177,0, 506ms
inst_12_4.out ,63,401,22528,178,0, 494ms
inst_12_5.out ,63,473,22814,174,0, 1759ms
inst_12_6.out ,63,473,22814,177,0, 1842ms
inst_12_7.out ,63,473,22814,177,0, 1820ms
inst_12_8.out ,63,473,22814,176,0, 1992ms
inst_12_9.out ,63,545,23100,184,0, 3413ms
inst_12_10.out ,63,545,23100,181,0, 3538ms
inst_12_11.out ,63,545,23100,185,0, 3477ms
inst_12_12.out ,63,545,23100,178,0, 3591ms
inst_12_13.out ,63,545,23100,186,0, 3709ms
inst_12_14.out ,63,545,23100,188,0, 4166ms
inst_12_15.out ,63,545,23100,192,0, 5005ms
inst_12_16.out ,63,545,23100,192,0, 5367ms
inst_12_17.out ,63,617,23386,194,0, 15662ms
inst_12_18.out ,63,617,23386,187,0, 43674ms
inst_12_19.out ,63,617,23386,187,0, 43949ms
inst_12_20.out ,63,617,23386,188,1, 48377ms
inst_12_21.out ,63,617,23386,188,0, 51554ms
inst_12_22.out ,63,617,23386,188,1, 49820ms
inst_12_23.out ,63,617,23386,186,0, 91866ms
inst_12_24.out ,63,617,23386,189,1, 49924ms
inst_12_25.out ,63,617,23386,187,0, 250593ms
inst_12_26.out ,63,617,23386,185,1, 59770ms
inst_12_27.out ,63,617,23386,185,0, 963329ms
inst_12_28.out ,63,617,23386,189,1, 64220ms
inst_12_29.out ,63,617,23386,188, , 1000017ms
inst_12_30.out ,63,617,23386,187,1, 63200ms
inst_13_1.out ,68,,,12, , 3ms
inst_13_2.out ,68,415,36066,265,0, 527ms
inst_13_3.out ,68,505,36424,275,0, 1165ms
inst_13_4.out ,68,505,36424,274,0, 1256ms
inst_13_5.out ,68,595,36782,295,0, 5235ms
inst_13_6.out ,68,595,36782,299,0, 5800ms
inst_13_7.out ,68,595,36782,292,0, 5761ms
inst_13_8.out ,68,595,36782,288,0, 5784ms
inst_13_9.out ,68,685,37140,275,0, 9518ms
inst_13_10.out ,68,685,37140,282,0, 9752ms
inst_13_11.out ,68,685,37140,282,0, 10106ms
inst_13_12.out ,68,685,37140,280,0, 10965ms
inst_13_13.out ,68,685,37140,281,0, 11792ms
inst_13_14.out ,68,685,37140,277,0, 14576ms
inst_13_15.out ,68,685,37140,283,0, 15376ms
inst_13_16.out ,68,685,37140,281,0, 18045ms
inst_13_17.out ,68,775,37498,289,0, 33983ms
inst_13_18.out ,68,775,37498,286,1, 133408ms
inst_13_19.out ,68,775,37498,296,0, 159090ms
inst_13_20.out ,68,775,37498,295,1, 145559ms
inst_13_21.out ,68,775,37498,286,0, 237141ms
inst_13_22.out ,68,775,37498,283,1, 150132ms
inst_13_23.out ,68,775,37498,284,0, 877809ms
inst_13_24.out ,68,775,37498,288,1, 164185ms
inst_13_25.out ,68,775,37498,284, , 1000030ms
inst_13_26.out ,68,775,37498,284,1, 185832ms
inst_13_27.out ,68,775,37498,297, , 1000028ms
inst_13_28.out ,68,775,37498,284,1, 186946ms
inst_13_29.out ,68,775,37498,295, , 1000032ms
inst_13_30.out ,68,775,37498,286,1, 207128ms
inst_14_1.out ,68,,,9, , 3ms
inst_14_2.out ,68,415,36066,273,0, 501ms
inst_14_3.out ,68,505,36424,267,0, 1129ms
inst_14_4.out ,68,505,36424,274,0, 1199ms
inst_14_5.out ,68,595,36782,282,0, 4941ms
inst_14_6.out ,68,595,36782,271,0, 5185ms
inst_14_7.out ,68,595,36782,277,0, 5494ms
inst_14_8.out ,68,595,36782,287,0, 5623ms
inst_14_9.out ,68,685,37140,284,0, 9169ms
inst_14_10.out ,68,685,37140,278,0, 9374ms
inst_14_11.out ,68,685,37140,288,0, 9696ms
inst_14_12.out ,68,685,37140,281,0, 10629ms
inst_14_13.out ,68,685,37140,290,0, 11765ms
inst_14_14.out ,68,685,37140,288,0, 13386ms
inst_14_15.out ,68,685,37140,284,0, 13554ms
inst_14_16.out ,68,685,37140,278,0, 16618ms
inst_14_17.out ,68,775,37498,291,0, 59575ms
inst_14_18.out ,68,775,37498,288,0, 152354ms
inst_14_19.out ,68,775,37498,286,0, 146167ms
inst_14_20.out ,68,775,37498,283,1, 157446ms
inst_14_21.out ,68,775,37498,285,0, 203238ms
inst_14_22.out ,68,775,37498,284,1, 157633ms
inst_14_23.out ,68,775,37498,288,0, 535351ms
inst_14_24.out ,68,775,37498,286,1, 252568ms
inst_14_25.out ,68,775,37498,285, , 1000035ms
inst_14_26.out ,68,775,37498,287,1, 203034ms
inst_14_27.out ,68,775,37498,286, , 1000028ms
inst_14_28.out ,68,775,37498,289,1, 153428ms
inst_14_29.out ,68,775,37498,286, , 1000027ms
inst_14_30.out ,68,775,37498,288,1, 207911ms
inst_15_1.out ,69,,,8, , 3ms
inst_15_2.out ,69,415,36066,269,0, 521ms
inst_15_3.out ,69,505,36424,270,0, 1148ms
inst_15_4.out ,69,505,36424,270,0, 1200ms
inst_15_5.out ,69,595,36782,277,0, 4993ms
inst_15_6.out ,69,595,36782,272,0, 5131ms
inst_15_7.out ,69,595,36782,280,0, 5600ms
inst_15_8.out ,69,595,36782,274,0, 5618ms
inst_15_9.out ,69,685,37140,281,0, 9386ms
inst_15_10.out ,69,685,37140,279,0, 9348ms
inst_15_11.out ,69,685,37140,291,0, 9429ms
inst_15_12.out ,69,685,37140,278,0, 10510ms
inst_15_13.out ,69,685,37140,281,0, 11906ms
inst_15_14.out ,69,685,37140,302,0, 15900ms
inst_15_15.out ,69,685,37140,283,0, 16150ms
inst_15_16.out ,69,685,37140,282,1, 20325ms
inst_15_17.out ,69,775,37498,284,0, 38862ms
inst_15_18.out ,69,775,37498,280,1, 146621ms
inst_15_19.out ,69,775,37498,286,0, 191235ms
inst_15_20.out ,69,775,37498,291,1, 160250ms
inst_15_21.out ,69,775,37498,291,0, 380014ms
inst_15_22.out ,69,775,37498,287,1, 156877ms
inst_15_23.out ,69,775,37498,291, , 1000030ms
inst_15_24.out ,69,775,37498,293,1, 163367ms
inst_15_25.out ,69,775,37498,282, , 1000031ms
inst_15_26.out ,69,775,37498,286,1, 173769ms
inst_15_27.out ,69,775,37498,288, , 1000029ms
inst_15_28.out ,69,775,37498,283,1, 204881ms
inst_15_29.out ,69,775,37498,289, , 1000030ms
inst_15_30.out ,69,775,37498,287,1, 192087ms
inst_16_1.out ,69,,,13, , 3ms
inst_16_2.out ,69,511,55504,428,0, 1576ms
inst_16_3.out ,69,621,55942,432,0, 3075ms
inst_16_4.out ,69,621,55942,432,0, 3161ms
inst_16_5.out ,69,731,56380,438,0, 12383ms
inst_16_6.out ,69,731,56380,451,0, 12804ms
inst_16_7.out ,69,731,56380,449,0, 12486ms
inst_16_8.out ,69,731,56380,453,0, 12674ms
inst_16_9.out ,69,841,56818,460,0, 18739ms
inst_16_10.out ,69,841,56818,458,0, 19164ms
inst_16_11.out ,69,841,56818,452,0, 22294ms
inst_16_12.out ,69,841,56818,455,0, 23012ms
inst_16_13.out ,69,841,56818,467,0, 21983ms
inst_16_14.out ,69,841,56818,457,0, 22643ms
inst_16_15.out ,69,841,56818,460,0, 22707ms
inst_16_16.out ,69,841,56818,456,0, 23913ms
inst_16_17.out ,69,951,57256,461,0, 59399ms
inst_16_18.out ,69,951,57256,456,0, 217484ms
inst_16_19.out ,69,951,57256,457,0, 216549ms
inst_16_20.out ,69,951,57256,468,0, 223607ms
inst_16_21.out ,69,951,57256,451,0, 219140ms
inst_16_22.out ,69,951,57256,457,0, 221750ms
inst_16_23.out ,69,951,57256,453,0, 235560ms
inst_16_24.out ,69,951,57256,454,0, 237328ms
inst_16_25.out ,69,951,57256,455,0, 238756ms
inst_16_26.out ,69,951,57256,460,0, 245893ms
inst_16_27.out ,69,951,57256,459,0, 268463ms
inst_16_28.out ,69,951,57256,451,0, 303734ms
inst_16_29.out ,69,951,57256,457,0, 315998ms
inst_16_30.out ,69,951,57256,455,1, 682345ms
inst_17_1.out ,68,2,2,7,   , 3ms
inst_17_2.out ,68,511,55504,428,0, 1505ms
inst_17_3.out ,68,621,55942,427,0, 2772ms
inst_17_4.out ,68,621,55942,431,0, 3551ms
inst_17_5.out ,68,731,56380,441,0, 12581ms
inst_17_6.out ,68,731,56380,439,0, 12174ms
inst_17_7.out ,68,731,56380,439,0, 12355ms
inst_17_8.out ,68,731,56380,440,0, 12218ms
inst_17_9.out ,68,841,56818,458,0, 18056ms
inst_17_10.out ,68,841,56818,449,0, 18193ms
inst_17_11.out ,68,841,56818,452,0, 18441ms
inst_17_12.out ,68,841,56818,459,0, 19640ms
inst_17_13.out ,68,841,56818,450,0, 21422ms
inst_17_14.out ,68,841,56818,454,0, 21235ms
inst_17_15.out ,68,841,56818,453,0, 21353ms
inst_17_16.out ,68,841,56818,447,0, 22093ms
inst_17_17.out ,68,951,57256,455,0, 52219ms
inst_17_18.out ,68,951,57256,459,0, 209191ms
inst_17_19.out ,68,951,57256,450,0, 213266ms
inst_17_20.out ,68,951,57256,454,0, 212786ms
inst_17_21.out ,68,951,57256,461,0, 218878ms
inst_17_22.out ,68,951,57256,453,0, 222194ms
inst_17_23.out ,68,951,57256,455,0, 233361ms
inst_17_24.out ,68,951,57256,457,0, 228062ms
inst_17_25.out ,68,951,57256,452,0, 236324ms
inst_17_26.out ,68,951,57256,453,0, 255102ms
inst_17_27.out ,68,951,57256,455,0, 267445ms
inst_17_28.out ,68,951,57256,453,1, 264786ms
inst_17_29.out ,68,951,57256,460,0, 292798ms
inst_17_30.out ,68,951,57256,453,1, 284544ms
inst_18_1.out ,69,2,2,9,   , 3ms
inst_18_2.out ,69,511,55504,428,0, 1485ms
inst_18_3.out ,69,621,55942,436,0, 3136ms
inst_18_4.out ,69,621,55942,437,0, 2947ms
inst_18_5.out ,69,731,56380,441,0, 11992ms
inst_18_6.out ,69,731,56380,436,0, 13088ms
inst_18_7.out ,69,731,56380,441,0, 12303ms
inst_18_8.out ,69,731,56380,448,0, 12320ms
inst_18_9.out ,69,841,56818,458,0, 18194ms
inst_18_10.out ,69,841,56818,450,0, 18526ms
inst_18_11.out ,69,841,56818,453,0, 22100ms
inst_18_12.out ,69,841,56818,461,0, 23209ms
inst_18_13.out ,69,841,56818,453,0, 22060ms
