Name;Fcts;Cls;AMO;EX1;EXK;Card;CMDD;CSN;CMDDC;CSNC;
ex5.pi.pb;29;845;0;0;0;0;0;0;0;0;
ex5.r.pb;1;831;0;0;0;0;0;0;0;0;
ex6inp.r.pb;1;28;0;0;0;0;0;0;0;0;
exam.pi.pb;1;509;0;0;0;0;0;0;0;0;
exps.r.pb;1;680;0;0;0;0;0;0;0;0;
f1000.pb;1;5250;0;0;0;0;0;0;0;0;
f2000.pb;1;10500;0;0;0;0;0;0;0;0;
f51m.b.pb;8;513;0;0;0;0;0;0;0;0;
f600.pb;1;3150;0;0;0;0;0;0;0;0;
factor-size=9-P=149-Q=163.pb;2;243;0;0;0;0;0;0;0;0;
factor-size=9-P=5-Q=317.pb;2;243;0;0;0;0;0;0;0;0;
factor-size=9-P=61-Q=307.pb;2;243;0;0;0;0;0;0;0;0;
factor-size=9-P=7-Q=31.pb;2;243;0;0;0;0;0;0;0;0;
factor-sizeN=20-sizeP=11-sizeQ=20-900543-max.pb;1;660;0;0;0;0;0;0;0;0;
fout.r.pb;1;177;0;0;0;0;0;0;0;0;
frb35-17-2.pb;0;27847;0;0;0;0;0;0;0;0;
frb50-23-4.pb;0;80258;0;0;0;0;0;0;0;0;
frb59-26-5.pb;0;125982;0;0;0;0;0;0;0;0;
g100x100.pb;1;10000;0;0;0;0;0;0;0;0;
g250.29.pb;1;461872;0;0;0;0;0;0;0;0;
g2x2.pb;1;4;0;0;0;0;0;0;0;0;
g9x9.pb;1;81;0;0;0;0;0;0;0;0;
hanoi4.pb;129;5524;0;0;0;0;0;0;0;0;
hanoi5.pb;366;16034;0;0;0;0;0;0;0;0;
ii16e1.pb;1;16011;0;0;0;0;0;0;0;0;
ii32d3.pb;1;20302;0;0;0;0;0;0;0;0;
ii8a1.pb;1;252;0;0;0;0;0;0;0;0;
ii8a2.pb;1;980;0;0;0;0;0;0;0;0;
jnh12.pb;1;950;0;0;0;0;0;0;0;0;
jnh212.pb;1;900;0;0;0;0;0;0;0;0;
jnh301.pb;1;1000;0;0;0;0;0;0;0;0;
lin.rom.r.pb;1;1030;0;0;0;0;0;0;0;0;
m4.r.pb;1;759;0;0;0;0;0;0;0;0;
m50_100_10_10.r.pb;1;50;0;0;0;0;0;0;0;0;
m50_100_10_15.r.pb;1;50;0;0;0;0;0;0;0;0;
market-split_5_40_2.pb;2;0;0;0;0;0;0;10;0;0;
market-split_7_60_1.pb;2;0;0;0;0;0;0;14;0;0;
max1024.pi.pb;17;1071;0;0;0;0;0;0;0;0;
max1024.r.pb;1;1090;0;0;0;0;0;0;0;0;
max512.r.pb;1;559;0;0;0;0;0;0;0;0;
minisat15_4_4_0_mh_ic.pb;4;14520;0;631;0;19;450;5670;0;0;
minisat15_4_4_1_mh_ic.pb;4;14520;0;631;0;19;450;5670;0;0;
minisat35_4_11_7_mh_ic.pb;4;201180;0;3571;0;39;2450;79730;0;0;
minisat50_6_9_5_ic.pb;3;120150;0;7351;0;4;2600;120050;0;0;
minisat85_4_27_4.pb;2;170;0;14281;0;3;170;7226;0;0;
mps-v2-20-10-10teams.pb;6;0;50;120;0;40;0;0;0;0;
mps-v2-20-10-A2C1S1.pb;1249;0;0;0;0;0;16;2048;0;0;
mps-v2-20-10-aflow30a.pb;30;0;0;29;0;0;283;559;0;0;
mps-v2-20-10-air05.pb;1;0;0;426;0;0;0;0;0;0;
mps-v2-20-10-bal8x12.pb;21;0;0;0;0;0;32;64;0;0;
mps-v2-20-10-bell3a.pb;1;22;0;0;0;0;0;129;0;0;
mps-v2-20-10-bell3b.pb;1;22;0;0;0;0;0;129;0;0;
mps-v2-20-10-core2586-950.pb;43;2544;0;0;0;1;0;0;0;0;
mps-v2-20-10-vpm1.pb;43;0;0;0;0;0;24;378;0;0;
mps-v2-20-10-vpm2.pb;43;0;0;0;0;0;24;378;0;0;
NG.dot_fibo_0null0mast_rapportOE1.0_TMAX15_K192_cod2.pb;0;400785;1977;0;0;0;0;0;1;0;
NG.dot_fibo_0null0mast_rapportOE2.0_TMAX120_K192_cod1.pb;0;399002;1977;0;0;0;0;0;1;0;
NG.dot_fibo_0null50mast_rapportOE1.0_TMAX300_K192_cod2.pb;0;400785;1977;0;0;0;0;0;1;0;
NG.dot_luby_0null10mast_rapportOE1.0_TMAX120_K192_cod2.pb;0;400785;1977;0;0;0;0;0;1;0;
NG.dot_unif_10null10mast_rapportOE1.0_TMAX15_K192_cod2.pb;0;400785;1977;0;0;0;0;0;1;0;
NG.dot_unif_50null50mast_rapportOE2.0_TMAX180_K192_cod2.pb;0;400785;1977;0;0;0;0;0;1;0;
NG_K139.pb;3;16680;139;0;0;0;0;0;0;0;
NG_K175.pb;3;21000;175;0;0;0;0;0;0;0;
OGR_11.pb;1;0;0;0;0;0;780;1650;0;0;
OGR_17.pb;1;0;0;0;0;0;16;13872;0;0;
opt-market-split_6_50_3.pb;1;0;0;0;0;0;0;12;0;0;
opt-market-split_6_50_4.pb;1;0;0;0;0;0;0;12;0;0;
opt-market-split_7_60_1.pb;1;0;0;0;0;0;0;14;0;0;
opt-market-split_7_60_2.pb;1;0;0;0;0;0;0;14;0;0;
opt-market-split_7_60_3.pb;1;0;0;0;0;0;0;14;0;0;
par8-2-c.pb;1;338;0;0;0;0;0;0;0;0;
par8-3-c.pb;1;373;0;0;0;0;0;0;0;0;
par8-3.pb;44;1478;0;0;0;0;0;0;0;0;
par8-4-c.pb;1;333;0;0;0;0;0;0;0;0;
par8-4.pb;44;1462;0;0;0;0;0;0;0;0;
par8-5.pb;44;1478;0;0;0;0;0;0;0;0;
ped2.B.recomb1-0.01-3.pb;24371;314049;0;0;0;0;0;0;0;0;
ped2.B.recomb1-0.01-4.pb;29522;293521;0;0;0;0;0;0;0;0;
ped2.B.recomb1-0.01-5.pb;27854;307457;0;0;0;0;0;0;0;0;
prom2.pi.pb;10;1979;0;0;0;0;0;0;0;0;
prom2.r.pb;1;1924;0;0;0;0;0;0;0;0;
rd73.b.pb;1;515;0;0;0;0;0;0;0;0;
rd84.b.pb;1;3773;0;0;0;0;0;0;0;0;
ricks.r.pb;2;77;0;0;0;0;0;0;0;0;
rot.b.pb;35;2898;0;0;0;0;0;0;0;0;
s3-3-3-1pb.pb;1;572;0;0;0;12;0;0;0;0;
s3-3-3-2pb.pb;1;700;0;0;0;12;0;0;0;0;
s3-3-3-3pb.pb;1;636;0;0;0;12;0;0;0;0;
s3-3-3-4pb.pb;1;604;0;0;0;12;0;0;0;0;
s3-3-3-5pb.pb;1;634;0;0;0;12;0;0;0;0;
ssa7552-160.pb;5;4513;0;0;0;0;0;0;0;0;
TateBritain_K80.pb;3;5520;80;0;0;0;0;0;0;0;
TateBritain_K81.pb;3;5589;81;0;0;0;0;0;0;0;
test4.pi.pb;1;1437;0;0;0;0;0;0;0;0;
vtxcov_v2000_e4000_12.opb.PB06.pb;1;4000;0;0;0;0;0;0;0;0;
wnq_n100_mw99_3.opb.PB06.pb;1;656900;0;0;0;0;0;0;0;0;
wnq_n100_mw99_8.opb.PB06.pb;1;656900;0;0;0;0;0;0;0;0;
ws97-3.pb;1;1364;0;588;0;32;0;1;0;0;
ws97-5.pb;2;126;1;260;0;14;0;1;0;0;

